geno,condition,rack,day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err
Sm21,Un,b,3,2,Sm21_Un_b_all,18,70,2.5704,44.82899999999999,0.9981,0.0,0.0139
Sm21,Un,b,3,3,Sm21_Un_b_all,1,53,2.6115,53.9615,0.9968,0.0,0.0182
Yak,Ex,a,3,1,Yak_Ex_a_all,32,84,2.7291,38.0539,0.9961,0.0,0.0209
Yak,Ex,a,3,2,Yak_Ex_a_all,27,79,3.261,43.6893,0.9985,0.0,0.0153
Yak,Ex,a,3,3,Yak_Ex_a_all,27,79,2.9028,42.1381,0.9969,0.0,0.0197
Yak,Ex,b,3,1,Yak_Ex_b_all,22,74,3.4208,60.8579,0.9914,0.0,0.0392
Yak,Ex,b,3,2,Yak_Ex_b_all,10,62,3.6448,55.3075,0.9982,0.0,0.0187
Yak,Ex,b,3,3,Yak_Ex_b_all,24,76,2.9704,94.4941,0.9952,0.0,0.0252
Yak,Un,a,3,1,Yak_Un_a_all,42,94,2.4943,22.3647,0.994,0.0,0.0237
Yak,Un,a,3,2,Yak_Un_a_all,11,63,3.0291,36.2798,0.9963,0.0,0.0226
Yak,Un,a,3,3,Yak_Un_a_all,9,61,2.7551,51.0247,0.9967,0.0,0.0193
Yak,Un,b,3,1,Yak_Un_b_all,21,73,2.9896,40.6095,0.9974,0.0,0.0189
Yak,Un,b,3,2,Yak_Un_b_all,32,84,3.5377,12.3812,0.9965,0.0,0.0258
Yak,Un,b,3,3,Yak_Un_b_all,17,69,3.1622,35.7221,0.9969,0.0,0.0215
Zim,Ex,a,3,1,Zim_Ex_a_all,28,80,2.1352,28.4904,0.9978,0.0,0.0122
Zim,Ex,a,3,2,Zim_Ex_a_all,21,73,2.4304,38.8898,0.9981,0.0,0.0129
Zim,Ex,a,3,3,Zim_Ex_a_all,43,95,2.0151,40.1834,0.9939,0.0,0.0193
Zim,Ex,b,3,1,Zim_Ex_b_all,15,67,2.3644,38.9769,0.9966,0.0,0.0169
Zim,Ex,b,3,2,Zim_Ex_b_all,7,59,2.2824,34.2853,0.9963,0.0,0.0171
Zim,Ex,b,3,3,Zim_Ex_b_all,7,59,2.3314,47.992,0.9967,0.0,0.0163
Zim,Un,a,3,1,Zim_Un_a_all,42,94,1.2867,31.6256,0.991,0.0,0.015
Zim,Un,a,3,2,Zim_Un_a_all,41,93,2.2103,29.5482,0.9879,0.0,0.03
Zim,Un,a,3,3,Zim_Un_a_all,5,57,2.2172,34.0338,0.9983,0.0,0.0111
Zim,Un,b,3,1,Zim_Un_b_all,4,56,1.7075,41.1994,0.9971,0.0,0.0114
Zim,Un,b,3,2,Zim_Un_b_all,26,78,2.372,27.0288,0.9979,0.0,0.0132
Zim,Un,b,3,3,Zim_Un_b_all,33,85,2.7066,16.8939,0.9982,0.0,0.0141
Mau,Ex,a,4,1,Mau_Ex_a_all,26,78,2.7642,28.1169,0.9965,0.0,0.0201
Mau,Ex,a,4,2,Mau_Ex_a_all,4,56,2.7196,42.2904,0.9982,0.0,0.0143
Mau,Ex,a,4,3,Mau_Ex_a_all,0,52,2.6782,52.5155,0.9939,0.0,0.0257
Mau,Ex,b,4,1,Mau_Ex_b_all,19,71,2.4388,35.1523,0.9893,0.0,0.0311
Mau,Ex,b,4,2,Mau_Ex_b_all,4,56,2.454,52.1859,0.9973,0.0,0.0157
Mau,Ex,b,4,3,Mau_Ex_b_all,46,98,3.0241,14.4071,0.9977,0.0,0.0177
Mau,Un,a,4,1,Mau_Un_a_all,41,93,1.7313,55.6969,0.9812,0.0,0.0295
Mau,Un,a,4,2,Mau_Un_a_all,47,99,2.4194,41.7171,0.9847,0.0,0.0371
Mau,Un,a,4,3,Mau_Un_a_all,26,78,2.6018,38.9584,0.9919,0.0,0.0289
Mau,Un,b,4,1,Mau_Un_b_all,29,81,2.5303,28.0462,0.9943,0.0,0.0235
Mau,Un,b,4,2,Mau_Un_b_all,11,63,2.6311,53.4815,0.9862,0.0,0.0383
Mau,Un,b,4,3,Mau_Un_b_all,33,85,2.4137,56.6259,0.9855,0.0,0.036000000000000004
OreR,Ex,a,4,1,OreR_Ex_a_all,38,90,1.9235,19.7386,0.9953,0.0,0.0163
OreR,Ex,a,4,2,OreR_Ex_a_all,58,110,1.5264,33.3732,0.9797,0.0,0.027000000000000003
OreR,Ex,a,4,3,OreR_Ex_a_all,59,111,1.4828,31.1634,0.9844,0.0,0.023
OreR,Ex,b,4,1,OreR_Ex_b_all,40,92,1.0221,36.3924,0.9871,0.0,0.0143
OreR,Ex,b,4,2,OreR_Ex_b_all,47,99,1.3798,45.0716,0.9619,0.0,0.0339
OreR,Ex,b,4,3,OreR_Ex_b_all,27,79,1.3522,55.7882,0.9858,0.0,0.02
OreR,Un,a,4,1,OreR_Un_a_all,4,56,1.751,42.7614,0.995,0.0,0.0152
OreR,Un,a,4,2,OreR_Un_a_all,84,136,0.5405,79.1153,0.8486,0.0,0.0292
OreR,Un,a,4,3,OreR_Un_a_all,60,112,1.1283,59.0432,0.9091,0.0,0.0448
OreR,Un,b,4,1,OreR_Un_b_all,65,117,1.6056,33.3126,0.9882,0.0,0.0215
OreR,Un,b,4,2,OreR_Un_b_all,37,89,1.7114,27.7522,0.9977,0.0,0.01
OreR,Un,b,4,3,OreR_Un_b_all,16,68,2.072,23.2268,0.9971,0.0,0.0137
SiI,Ex,a,4,1,SiI_Ex_a_all,46,98,0.8238,16.4798,0.99,0.0,0.0102
SiI,Ex,a,4,2,SiI_Ex_a_all,82,134,0.72,32.5496,0.9795,0.0,0.0128
SiI,Ex,a,4,3,SiI_Ex_a_all,55,107,1.0284,16.9835,0.99,0.0,0.0127
SiI,Ex,b,4,1,SiI_Ex_b_all,31,83,1.1174,30.0966,0.99,0.0,0.0138
SiI,Ex,b,4,2,SiI_Ex_b_all,42,94,0.9374,33.2864,0.9906,0.0,0.0112
SiI,Ex,b,4,3,SiI_Ex_b_all,44,96,1.1558,29.9012,0.993,0.0,0.0119
SiI,Un,a,4,1,SiI_Un_a_all,50,102,0.9849,18.8934,0.9689,0.0,0.0218
SiI,Un,a,4,2,SiI_Un_a_all,43,95,0.9225,19.3755,0.9912,0.0,0.0107
SiI,Un,a,4,3,SiI_Un_a_all,43,95,1.1633,22.0416,0.9895,0.0,0.0147
SiI,Un,b,4,1,SiI_Un_b_all,50,102,0.8908,25.2791,0.9937,0.0,0.0087
SiI,Un,b,4,2,SiI_Un_b_all,51,103,1.1165,21.9958,0.9853,0.0,0.0168
SiI,Un,b,4,3,SiI_Un_b_all,66,118,1.1581,23.0984,0.9906,0.0,0.0138
Sm21,Ex,a,4,1,Sm21_Ex_a_all,47,99,1.5904,27.1225,0.9855,0.0,0.0237
Sm21,Ex,a,4,2,Sm21_Ex_a_all,7,59,1.8005,37.3413,0.9965,0.0,0.013
Sm21,Ex,a,4,3,Sm21_Ex_a_all,1,53,2.1437,30.574,0.9959,0.0,0.017
Sm21,Ex,b,4,1,Sm21_Ex_b_all,20,72,1.5199,37.0156,0.9927,0.0,0.016
Sm21,Ex,b,4,2,Sm21_Ex_b_all,3,55,1.7471,45.9427,0.9938,0.0,0.017
Sm21,Ex,b,4,3,Sm21_Ex_b_all,35,87,2.4154,-0.3578,0.9948,0.0,0.0215
Sm21,Un,a,4,1,Sm21_Un_a_all,80,132,1.5037,47.7727,0.9907,0.0,0.0179
Sm21,Un,a,4,2,Sm21_Un_a_all,24,76,1.6625,29.1793,0.9953,0.0,0.014
Sm21,Un,a,4,3,Sm21_Un_a_all,7,59,1.6782,29.5318,0.9956,0.0,0.0136
Sm21,Un,b,4,1,Sm21_Un_b_all,70,122,1.5443,51.9036,0.9804,0.0,0.0269
Sm21,Un,b,4,2,Sm21_Un_b_all,8,60,1.8456,48.6308,0.9956,0.0,0.0151
Sm21,Un,b,4,3,Sm21_Un_b_all,18,70,2.2433,29.3055,0.9955,0.0,0.0185
Yak,Ex,a,4,1,Yak_Ex_a_all,38,90,2.1147,47.0794,0.9969,0.0,0.0143
Yak,Ex,a,4,2,Yak_Ex_a_all,0,52,2.7263,49.6523,0.9967,0.0,0.0191
Yak,Ex,a,4,3,Yak_Ex_a_all,0,52,2.6706,59.2428,0.9982,0.0,0.0139
Yak,Ex,b,4,1,Yak_Ex_b_all,18,70,3.426,55.1823,0.9979,0.0,0.0191
Yak,Ex,b,4,2,Yak_Ex_b_all,9,61,3.2626,75.8586,0.9969,0.0,0.0223
Yak,Ex,b,4,3,Yak_Ex_b_all,57,109,2.0096,93.3496,0.9917,0.0,0.0225
Yak,Un,a,4,1,Yak_Un_a_all,14,66,2.4744,49.8242,0.9921,0.0,0.0271
Yak,Un,a,4,2,Yak_Un_a_all,19,71,2.6709,40.4033,0.995,0.0,0.0232
Yak,Un,a,4,3,Yak_Un_a_all,23,75,2.7878,44.2888,0.9927,0.0,0.0294
Yak,Un,b,4,1,Yak_Un_b_all,40,92,2.4773,58.7516,0.9962,0.0,0.0187
Yak,Un,b,4,2,Yak_Un_b_all,23,75,2.7525,47.8772,0.9961,0.0,0.0211
Yak,Un,b,4,3,Yak_Un_b_all,22,74,3.2924,43.9719,0.9986,0.0,0.0151
Zim,Ex,a,4,1,Zim_Ex_a_all,76,128,1.2272,55.8573,0.9736,0.0,0.0249
Zim,Ex,a,4,2,Zim_Ex_a_all,27,79,1.7055,29.505,0.9941,0.0,0.0161
Zim,Ex,a,4,3,Zim_Ex_a_all,27,79,2.8436,32.4688,0.9962,0.0,0.0214
Zim,Ex,b,4,1,Zim_Ex_b_all,35,87,1.392,48.6502,0.9709,0.0,0.0297
Zim,Ex,b,4,2,Zim_Ex_b_all,28,80,2.0769,47.3406,0.9948,0.0,0.0185
Zim,Ex,b,4,3,Zim_Ex_b_all,39,91,2.197,29.392,0.9877,0.0,0.0301
Zim,Un,a,4,1,Zim_Un_a_all,22,74,2.0131,31.0526,0.9971,0.0,0.0134
Zim,Un,a,4,2,Zim_Un_a_all,47,99,1.9198,34.3134,0.9921,0.0,0.021
Zim,Un,a,4,3,Zim_Un_a_all,17,69,1.9897,37.0016,0.9964,0.0,0.0147
Zim,Un,b,4,1,Zim_Un_b_all,69,121,1.3585,30.4536,0.9849,0.0,0.0207
Zim,Un,b,4,2,Zim_Un_b_all,27,79,2.1263,28.9796,0.9981,0.0,0.0113
Zim,Un,b,4,3,Zim_Un_b_all,50,102,2.5722,17.5792,0.9965,0.0,0.0187
Mau,Ex,a,5,1,Mau_Ex_a_all,13,65,2.5903,49.7733,0.9965,0.0,0.0188
Mau,Ex,a,5,2,Mau_Ex_a_all,41,93,2.4648,43.2732,0.9947,0.0,0.022
Mau,Ex,a,5,3,Mau_Ex_a_all,9,61,2.8072,37.6365,0.9959,0.0,0.0222
Mau,Ex,b,5,1,Mau_Ex_b_all,39,91,2.1855,53.6568,0.9916,0.0,0.0247
Mau,Ex,b,5,2,Mau_Ex_b_all,61,113,1.0981,117.2362,0.9414,0.0,0.034
Mau,Ex,b,5,3,Mau_Ex_b_all,64,116,1.6986,66.315,0.9906,0.0,0.0203
Mau,Un,a,5,1,Mau_Un_a_all,34,86,2.766,54.4955,0.9826,0.0,0.0453
Mau,Un,a,5,2,Mau_Un_a_all,3,55,2.2347,38.24,0.9972,0.0,0.0146
Mau,Un,a,5,3,Mau_Un_a_all,27,79,1.9823,52.2256,0.9745,0.0,0.0395
Mau,Un,b,5,1,Mau_Un_b_all,24,76,2.3883,49.92100000000001,0.9943,0.0,0.0222
Mau,Un,b,5,2,Mau_Un_b_all,29,81,2.0481,73.5082,0.995,0.0,0.0178
Mau,Un,b,5,3,Mau_Un_b_all,45,97,2.4262,39.2675,0.9874,0.0,0.0337
OreR,Ex,a,5,1,OreR_Ex_a_all,40,92,1.4411,32.4457,0.9949,0.0,0.0127
OreR,Ex,a,5,2,OreR_Ex_a_all,25,77,1.6177,41.8084,0.9848,0.0,0.0247
OreR,Ex,a,5,3,OreR_Ex_a_all,35,87,1.4872,53.1322,0.9798,0.0,0.0263
OreR,Ex,b,5,1,OreR_Ex_b_all,21,73,1.5094,32.4012,0.9963,0.0,0.0113
OreR,Ex,b,5,2,OreR_Ex_b_all,18,70,1.506,47.5499,0.9861,0.0,0.022
OreR,Ex,b,5,3,OreR_Ex_b_all,37,89,1.7697,35.6086,0.9955,0.0,0.0146
OreR,Un,a,5,1,OreR_Un_a_all,25,77,2.1121,49.1395,0.9921,0.0,0.0231
OreR,Un,a,5,2,OreR_Un_a_all,6,58,2.9503,34.4842,0.9979,0.0,0.0164
OreR,Un,a,5,3,OreR_Un_a_all,1,53,2.4917,58.1356,0.9968,0.0,0.0174
OreR,Un,b,5,3,OreR_Un_b_all,3,55,2.6217,42.4234,0.9982,0.0,0.0138
OreR,Un,b,5,1,OreR_Un_b_all,47,99,1.9166,32.1536,0.9904,0.0,0.0232
OreR,Un,b,5,2,OreR_Un_b_all,9,61,2.1931,45.0781,0.9972,0.0,0.0142
SiI,Ex,a,5,1,SiI_Ex_a_all,31,83,0.8308,23.7925,0.9882,0.0,0.0112
SiI,Ex,a,5,2,SiI_Ex_a_all,68,120,0.9188,21.726,0.9509,0.0,0.0259
SiI,Ex,a,5,3,SiI_Ex_a_all,15,67,0.5774,39.1977,0.9316,0.0,0.0195
SiI,Ex,b,5,1,SiI_Ex_b_all,54,106,0.8804,47.3178,0.9649,0.0,0.0208
SiI,Ex,b,5,2,SiI_Ex_b_all,9,61,1.1905,35.4359,0.995,0.0,0.0103
SiI,Ex,b,5,3,SiI_Ex_b_all,2,54,1.1245,33.4482,0.9904,0.0,0.0136
SiI,Un,a,5,1,SiI_Un_a_all,87,139,0.4562,42.9792,0.9777,0.0,0.0085
SiI,Un,a,5,2,SiI_Un_a_all,79,131,0.4565,30.3905,0.9135,0.0,0.0176
SiI,Un,a,5,3,SiI_Un_a_all,71,123,1.1549,13.8842,0.9892,0.0,0.0148
SiI,Un,b,5,1,SiI_Un_b_all,11,63,0.8303,33.3516,0.9898,0.0,0.0103
SiI,Un,b,5,2,SiI_Un_b_all,42,94,1.054,23.0509,0.9818,0.0,0.0177
SiI,Un,b,5,3,SiI_Un_b_all,41,93,0.994,30.731,0.9876,0.0,0.0137
Sm21,Ex,a,5,1,Sm21_Ex_a_all,15,67,1.952,63.2512,0.9917,0.0,0.0219
Sm21,Ex,a,5,2,Sm21_Ex_a_all,29,81,2.0173,51.9495,0.9949,0.0,0.0178
Sm21,Ex,a,5,3,Sm21_Ex_a_all,15,67,2.3534,46.9592,0.994,0.0,0.0225
Sm21,Ex,b,5,1,Sm21_Ex_b_all,38,90,1.3032,42.33600000000001,0.9856,0.0,0.0193
Sm21,Ex,b,5,2,Sm21_Ex_b_all,37,89,2.6185,31.1135,0.9971,0.0,0.0172
Sm21,Ex,b,5,3,Sm21_Ex_b_all,5,57,2.8098,53.477,0.9976,0.0,0.017
Sm21,Un,a,5,1,Sm21_Un_a_all,80,132,0.9026,82.6996,0.9722,0.0,0.0188
Sm21,Un,a,5,2,Sm21_Un_a_all,46,98,1.0079,81.0847,0.9457,0.0,0.03
Sm21,Un,a,5,3,Sm21_Un_a_all,2,54,1.8635,40.0634,0.9957,0.0,0.015
